[1;34m[src/utils/log.c:30 init_log] Log is written to /home/curry/code/ysyx_curry/am-kernels/tests/am-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:50 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/curry/code/ysyx_curry/am-kernels/tests/am-tests/build/amtest-riscv32-nemu.bin, size = 611596[0m
[1;34m[src/utils/itrace.c:429 parse_elf] specified ELF file: /home/curry/code/ysyx_curry/am-kernels/tests/am-tests/build/amtest-riscv32-nemu.elf[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 14:29:41, Apr  8 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x800009f4: 00 07 a0 23 sw	zero, 0(a5)
0x800009f8: 00 47 87 93 addi	a5, a5, 4
0x800009fc: fe f7 1c e3 bne	a4, a5, -8
0x80000a00: 08 07 07 13 addi	a4, a4, 0x80
0x80000a04: fe e6 96 e3 bne	a3, a4, -0x14
0x80000a08: 0f f3 f6 93 andi	a3, t2, 0xff
0x80000a0c: 00 16 97 93 slli	a5, a3, 1
0x80000a10: 00 f6 87 b3 add	a5, a3, a5
0x80000a14: 00 36 97 13 slli	a4, a3, 3
0x80000a18: 40 d7 07 33 sub	a4, a4, a3
0x80000a1c: 00 17 97 93 slli	a5, a5, 1
0x80000a20: 0f f7 f7 93 andi	a5, a5, 0xff
0x80000a24: 0f f7 77 13 andi	a4, a4, 0xff
0x80000a28: 00 87 17 13 slli	a4, a4, 8
0x80000a2c: 01 07 97 93 slli	a5, a5, 0x10
0x80000a30: 00 e7 e7 b3 or	a5, a5, a4
0x80000a34: 0f f3 f7 13 andi	a4, t2, 0xff
0x80000a38: 00 e7 e7 b3 or	a5, a5, a4
0x80000a3c: 00 01 44 17 auipc	s0, 0x14
0x80000a40: 8a 04 04 13 addi	s0, s0, -0x760
0x80000a44: 00 01 3e 97 auipc	t4, 0x13
0x80000a48: 89 8e 8e 93 addi	t4, t4, -0x768
0x80000a4c: 00 f4 20 23 sw	a5, 0(s0)
0x80000a50: 00 10 07 93 addi	a5, zero, 1
0x80000a54: 00 fe a0 23 sw	a5, 0(t4)
0x80000a58: 00 10 06 93 addi	a3, zero, 1
0x80000a5c: 00 00 07 13 mv	a4, zero
0x80000a60: 00 10 0f 93 addi	t6, zero, 1
0x80000a64: 00 00 08 13 mv	a6, zero
0x80000a68: 00 00 09 13 mv	s2, zero
0x80000a6c: 00 00 0e 13 mv	t3, zero
0x80000a70: 01 f0 0f 13 addi	t5, zero, 0x1f
0x80000a74: 00 00 23 17 auipc	t1, 2
0x80000a78: 78 43 03 13 addi	t1, t1, 0x784
0x80000a7c: 00 00 28 97 auipc	a7, 2
0x80000a80: 76 c8 88 93 addi	a7, a7, 0x76c
0x80000a84: 00 10 04 93 addi	s1, zero, 1
0x80000a88: 40 00 02 93 addi	t0, zero, 0x400
0x80000a8c: 00 40 05 13 addi	a0, zero, 4
0x80000a90: 00 18 07 93 addi	a5, a6, 1
0x80000a94: 00 ee 05 b3 add	a1, t3, a4
0x80000a98: 41 f7 d6 13 srai	a2, a5, 0x1f
0x80000a9c: 00 d9 06 b3 add	a3, s2, a3
0x80000aa0: 00 55 97 13 slli	a4, a1, 5
0x80000aa4: 01 e6 56 13 srli	a2, a2, 0x1e
0x80000aa8: 00 d7 07 33 add	a4, a4, a3
0x80000aac: 00 27 17 13 slli	a4, a4, 2
0x80000ab0: 00 c7 87 b3 add	a5, a5, a2
0x80000ab4: 00 d5 e9 b3 or	s3, a1, a3
0x80000ab8: 00 ee 8a 33 add	s4, t4, a4
0x80000abc: 00 37 f7 93 andi	a5, a5, 3
0x80000ac0: ff f5 05 13 addi	a0, a0, -1
0x80000ac4: 01 3f 66 63 bltu	t5, s3, 0xc
0x80000ac8: 00 0a 29 83 lw	s3, 0(s4)
0x80000acc: 02 09 82 63 beqz	s3, 0x24
0x80000af0: 40 1f d5 13 srai	a0, t6, 1
0x80000af4: 00 75 05 33 add	a0, a0, t2
0x80000af8: 0f f5 7e 13 andi	t3, a0, 0xff
0x80000afc: 00 1e 16 13 slli	a2, t3, 1
0x80000b00: 00 ce 06 33 add	a2, t3, a2
0x80000b04: 00 3e 17 93 slli	a5, t3, 3
0x80000b08: 41 c7 87 b3 sub	a5, a5, t3
0x80000b0c: 00 16 16 13 slli	a2, a2, 1
0x80000b10: 0f f6 76 13 andi	a2, a2, 0xff
0x80000b14: 0f f7 f7 93 andi	a5, a5, 0xff
0x80000b18: 00 87 97 93 slli	a5, a5, 8
0x80000b1c: 01 06 16 13 slli	a2, a2, 0x10
0x80000b20: 00 f6 66 33 or	a2, a2, a5
0x80000b24: 0f f5 75 13 andi	a0, a0, 0xff
0x80000b28: 00 e4 07 b3 add	a5, s0, a4
0x80000b2c: 00 a6 67 33 or	a4, a2, a0
0x80000b30: 00 9a 20 23 sw	s1, 0(s4)
0x80000b34: 00 e7 a0 23 sw	a4, 0(a5)
0x80000b38: 00 06 89 13 mv	s2, a3
0x80000b3c: 00 05 8e 13 mv	t3, a1
0x80000b40: 00 1f 8f 93 addi	t6, t6, 1
0x80000b44: 00 5f 8e 63 beq	t6, t0, 0x1c
0x80000b48: 00 28 17 93 slli	a5, a6, 2
0x80000b4c: 00 f3 07 33 add	a4, t1, a5
0x80000b50: 00 f8 87 b3 add	a5, a7, a5
0x80000b54: 00 07 27 03 lw	a4, 0(a4)
0x80000b58: 00 07 a6 83 lw	a3, 0(a5)
0x80000b5c: f3 1f f0 6f j	-0xd0
0x80000a8c: 00 40 05 13 addi	a0, zero, 4
0x80000a90: 00 18 07 93 addi	a5, a6, 1
0x80000a94: 00 ee 05 b3 add	a1, t3, a4
0x80000a98: 41 f7 d6 13 srai	a2, a5, 0x1f
0x80000a9c: 00 d9 06 b3 add	a3, s2, a3
0x80000aa0: 00 55 97 13 slli	a4, a1, 5
0x80000aa4: 01 e6 56 13 srli	a2, a2, 0x1e
0x80000aa8: 00 d7 07 33 add	a4, a4, a3
0x80000aac: 00 27 17 13 slli	a4, a4, 2
0x80000ab0: 00 c7 87 b3 add	a5, a5, a2
0x80000ab4: 00 d5 e9 b3 or	s3, a1, a3
0x80000ab8: 00 ee 8a 33 add	s4, t4, a4
0x80000abc: 00 37 f7 93 andi	a5, a5, 3
0x80000ac0: ff f5 05 13 addi	a0, a0, -1
0x80000ac4: 01 3f 66 63 bltu	t5, s3, 0xc
0x80000ac8: 00 0a 29 83 lw	s3, 0(s4)
0x80000acc: 02 09 82 63 beqz	s3, 0x24
0x80000af0: 40 1f d5 13 srai	a0, t6, 1
0x80000af4: 00 75 05 33 add	a0, a0, t2
0x80000af8: 0f f5 7e 13 andi	t3, a0, 0xff
0x80000afc: 00 1e 16 13 slli	a2, t3, 1
0x80000b00: 00 ce 06 33 add	a2, t3, a2
0x80000b04: 00 3e 17 93 slli	a5, t3, 3
0x80000b08: 41 c7 87 b3 sub	a5, a5, t3
0x80000b0c: 00 16 16 13 slli	a2, a2, 1
0x80000b10: 0f f6 76 13 andi	a2, a2, 0xff
0x80000b14: 0f f7 f7 93 andi	a5, a5, 0xff
0x80000b18: 00 87 97 93 slli	a5, a5, 8
0x80000b1c: 01 06 16 13 slli	a2, a2, 0x10
0x80000b20: 00 f6 66 33 or	a2, a2, a5
0x80000b24: 0f f5 75 13 andi	a0, a0, 0xff
0x80000b28: 00 e4 07 b3 add	a5, s0, a4
0x80000b2c: 00 a6 67 33 or	a4, a2, a0
0x80000b30: 00 9a 20 23 sw	s1, 0(s4)
0x80000b34: 00 e7 a0 23 sw	a4, 0(a5)
0x80000b38: 00 06 89 13 mv	s2, a3
0x80000b3c: 00 05 8e 13 mv	t3, a1
0x80000b40: 00 1f 8f 93 addi	t6, t6, 1
0x80000b44: 00 5f 8e 63 beq	t6, t0, 0x1c
0x80000b48: 00 28 17 93 slli	a5, a6, 2
0x80000b4c: 00 f3 07 33 add	a4, t1, a5
0x80000b50: 00 f8 87 b3 add	a5, a7, a5
0x80000b54: 00 07 27 03 lw	a4, 0(a4)
0x80000b58: 00 07 a6 83 lw	a3, 0(a5)
0x80000b5c: f3 1f f0 6f j	-0xd0
0x80000a8c: 00 40 05 13 addi	a0, zero, 4
0x80000a90: 00 18 07 93 addi	a5, a6, 1
0x80000a94: 00 ee 05 b3 add	a1, t3, a4
0x80000a98: 41 f7 d6 13 srai	a2, a5, 0x1f
0x80000a9c: 00 d9 06 b3 add	a3, s2, a3
0x80000aa0: 00 55 97 13 slli	a4, a1, 5
0x80000aa4: 01 e6 56 13 srli	a2, a2, 0x1e
0x80000aa8: 00 d7 07 33 add	a4, a4, a3
0x80000aac: 00 27 17 13 slli	a4, a4, 2
0x80000ab0: 00 c7 87 b3 add	a5, a5, a2
0x80000ab4: 00 d5 e9 b3 or	s3, a1, a3
0x80000ab8: 00 ee 8a 33 add	s4, t4, a4
0x80000abc: 00 37 f7 93 andi	a5, a5, 3
0x80000ac0: ff f5 05 13 addi	a0, a0, -1
0x80000ac4: 01 3f 66 63 bltu	t5, s3, 0xc
0x80000ac8: 00 0a 29 83 lw	s3, 0(s4)
0x80000acc: 02 09 82 63 beqz	s3, 0x24
0x80000af0: 40 1f d5 13 srai	a0, t6, 1
0x80000af4: 00 75 05 33 add	a0, a0, t2
0x80000af8: 0f f5 7e 13 andi	t3, a0, 0xff
0x80000afc: 00 1e 16 13 slli	a2, t3, 1
0x80000b00: 00 ce 06 33 add	a2, t3, a2
0x80000b04: 00 3e 17 93 slli	a5, t3, 3
0x80000b08: 41 c7 87 b3 sub	a5, a5, t3
0x80000b0c: 00 16 16 13 slli	a2, a2, 1
0x80000b10: 0f f6 76 13 andi	a2, a2, 0xff
0x80000b14: 0f f7 f7 93 andi	a5, a5, 0xff
0x80000b18: 00 87 97 93 slli	a5, a5, 8
0x80000b1c: 01 06 16 13 slli	a2, a2, 0x10
0x80000b20: 00 f6 66 33 or	a2, a2, a5
0x80000b24: 0f f5 75 13 andi	a0, a0, 0xff
0x80000b28: 00 e4 07 b3 add	a5, s0, a4
0x80000b2c: 00 a6 67 33 or	a4, a2, a0
0x80000b30: 00 9a 20 23 sw	s1, 0(s4)
0x80000b34: 00 e7 a0 23 sw	a4, 0(a5)
0x80000b38: 00 06 89 13 mv	s2, a3
0x80000b3c: 00 05 8e 13 mv	t3, a1
0x80000b40: 00 1f 8f 93 addi	t6, t6, 1
0x80000b44: 00 5f 8e 63 beq	t6, t0, 0x1c
0x80000b48: 00 28 17 93 slli	a5, a6, 2
0x80000b4c: 00 f3 07 33 add	a4, t1, a5
0x80000b50: 00 f8 87 b3 add	a5, a7, a5
0x80000b54: 00 07 27 03 lw	a4, 0(a4)
0x80000b58: 00 07 a6 83 lw	a3, 0(a5)
0x80000b5c: f3 1f f0 6f j	-0xd0
0x80000a8c: 00 40 05 13 addi	a0, zero, 4
0x80000a90: 00 18 07 93 addi	a5, a6, 1
0x80000a94: 00 ee 05 b3 add	a1, t3, a4
0x80000a98: 41 f7 d6 13 srai	a2, a5, 0x1f
0x80000a9c: 00 d9 06 b3 add	a3, s2, a3
0x80000aa0: 00 55 97 13 slli	a4, a1, 5
0x80000aa4: 01 e6 56 13 srli	a2, a2, 0x1e
0x80000aa8: 00 d7 07 33 add	a4, a4, a3
0x80000aac: 00 27 17 13 slli	a4, a4, 2
0x80000ab0: 00 c7 87 b3 add	a5, a5, a2
0x80000ab4: 00 d5 e9 b3 or	s3, a1, a3
0x80000ab8: 00 ee 8a 33 add	s4, t4, a4
0x80000abc: 00 37 f7 93 andi	a5, a5, 3
0x80000ac0: ff f5 05 13 addi	a0, a0, -1
0x80000ac4: 01 3f 66 63 bltu	t5, s3, 0xc
0x80000ac8: 00 0a 29 83 lw	s3, 0(s4)
0x80000acc: 02 09 82 63 beqz	s3, 0x24
0x80000af0: 40 1f d5 13 srai	a0, t6, 1
0x80000af4: 00 75 05 33 add	a0, a0, t2
0x80000af8: 0f f5 7e 13 andi	t3, a0, 0xff
0x80000afc: 00 1e 16 13 slli	a2, t3, 1
0x80000b00: 00 ce 06 33 add	a2, t3, a2
0x80000b04: 00 3e 17 93 slli	a5, t3, 3
0x80000b08: 41 c7 87 b3 sub	a5, a5, t3
0x80000b0c: 00 16 16 13 slli	a2, a2, 1
0x80000b10: 0f f6 76 13 andi	a2, a2, 0xff
0x80000b14: 0f f7 f7 93 andi	a5, a5, 0xff
0x80000b18: 00 87 97 93 slli	a5, a5, 8
0x80000b1c: 01 06 16 13 slli	a2, a2, 0x10
0x80000b20: 00 f6 66 33 or	a2, a2, a5
0x80000b24: 0f f5 75 13 andi	a0, a0, 0xff
0x80000b28: 00 e4 07 b3 add	a5, s0, a4
0x80000b2c: 00 a6 67 33 or	a4, a2, a0
0x80000b30: 00 9a 20 23 sw	s1, 0(s4)
0x80000b34: 00 e7 a0 23 sw	a4, 0(a5)
0x80000b38: 00 06 89 13 mv	s2, a3
0x80000b3c: 00 05 8e 13 mv	t3, a1
0x80000b40: 00 1f 8f 93 addi	t6, t6, 1
0x80000b44: 00 5f 8e 63 beq	t6, t0, 0x1c
0x80000b48: 00 28 17 93 slli	a5, a6, 2
0x80000b4c: 00 f3 07 33 add	a4, t1, a5
0x80000b50: 00 f8 87 b3 add	a5, a7, a5
0x80000b54: 00 07 27 03 lw	a4, 0(a4)
0x80000b58: 00 07 a6 83 lw	a3, 0(a5)
0x80000b5c: f3 1f f0 6f j	-0xd0
0x80000a8c: 00 40 05 13 addi	a0, zero, 4
0x80000a90: 00 18 07 93 addi	a5, a6, 1
0x80000a94: 00 ee 05 b3 add	a1, t3, a4
0x80000a98: 41 f7 d6 13 srai	a2, a5, 0x1f
0x80000a9c: 00 d9 06 b3 add	a3, s2, a3
0x80000aa0: 00 55 97 13 slli	a4, a1, 5
0x80000aa4: 01 e6 56 13 srli	a2, a2, 0x1e
0x80000aa8: 00 d7 07 33 add	a4, a4, a3
0x80000aac: 00 27 17 13 slli	a4, a4, 2
0x80000ab0: 00 c7 87 b3 add	a5, a5, a2
0x80000ab4: 00 d5 e9 b3 or	s3, a1, a3
0x80000ab8: 00 ee 8a 33 add	s4, t4, a4
0x80000abc: 00 37 f7 93 andi	a5, a5, 3
0x80000ac0: ff f5 05 13 addi	a0, a0, -1
0x80000ac4: 01 3f 66 63 bltu	t5, s3, 0xc
0x80000ac8: 00 0a 29 83 lw	s3, 0(s4)
0x80000acc: 02 09 82 63 beqz	s3, 0x24
0x80000af0: 40 1f d5 13 srai	a0, t6, 1
0x80000af4: 00 75 05 33 add	a0, a0, t2
0x80000af8: 0f f5 7e 13 andi	t3, a0, 0xff
0x80000afc: 00 1e 16 13 slli	a2, t3, 1
0x80000b00: 00 ce 06 33 add	a2, t3, a2
0x80000b04: 00 3e 17 93 slli	a5, t3, 3
0x80000b08: 41 c7 87 b3 sub	a5, a5, t3
0x80000b0c: 00 16 16 13 slli	a2, a2, 1
0x80000b10: 0f f6 76 13 andi	a2, a2, 0xff
0x80000b14: 0f f7 f7 93 andi	a5, a5, 0xff
0x80000b18: 00 87 97 93 slli	a5, a5, 8
0x80000b1c: 01 06 16 13 slli	a2, a2, 0x10
0x80000b20: 00 f6 66 33 or	a2, a2, a5
0x80000b24: 0f f5 75 13 andi	a0, a0, 0xff
0x80000b28: 00 e4 07 b3 add	a5, s0, a4
0x80000b2c: 00 a6 67 33 or	a4, a2, a0
0x80000b30: 00 9a 20 23 sw	s1, 0(s4)
0x80000b34: 00 e7 a0 23 sw	a4, 0(a5)
0x80000b38: 00 06 89 13 mv	s2, a3
0x80000b3c: 00 05 8e 13 mv	t3, a1
0x80000b40: 00 1f 8f 93 addi	t6, t6, 1
0x80000b44: 00 5f 8e 63 beq	t6, t0, 0x1c
0x80000b48: 00 28 17 93 slli	a5, a6, 2
0x80000b4c: 00 f3 07 33 add	a4, t1, a5
0x80000b50: 00 f8 87 b3 add	a5, a7, a5
0x80000b54: 00 07 27 03 lw	a4, 0(a4)
0x80000b58: 00 07 a6 83 lw	a3, 0(a5)
0x80000b5c: f3 1f f0 6f j	-0xd0
0x80000a8c: 00 40 05 13 addi	a0, zero, 4
0x80000a90: 00 18 07 93 addi	a5, a6, 1
0x80000a94: 00 ee 05 b3 add	a1, t3, a4
0x80000a98: 41 f7 d6 13 srai	a2, a5, 0x1f
0x80000a9c: 00 d9 06 b3 add	a3, s2, a3
0x80000aa0: 00 55 97 13 slli	a4, a1, 5
0x80000aa4: 01 e6 56 13 srli	a2, a2, 0x1e
0x80000aa8: 00 d7 07 33 add	a4, a4, a3
0x80000aac: 00 27 17 13 slli	a4, a4, 2
0x80000ab0: 00 c7 87 b3 add	a5, a5, a2
0x80000ab4: 00 d5 e9 b3 or	s3, a1, a3
0x80000ab8: 00 ee 8a 33 add	s4, t4, a4
0x80000abc: 00 37 f7 93 andi	a5, a5, 3
0x80000ac0: ff f5 05 13 addi	a0, a0, -1
0x80000ac4: 01 3f 66 63 bltu	t5, s3, 0xc
0x80000ac8: 00 0a 29 83 lw	s3, 0(s4)
0x80000acc: 02 09 82 63 beqz	s3, 0x24
0x80000af0: 40 1f d5 13 srai	a0, t6, 1
0x80000af4: 00 75 05 33 add	a0, a0, t2
0x80000af8: 0f f5 7e 13 andi	t3, a0, 0xff
0x80000afc: 00 1e 16 13 slli	a2, t3, 1
0x80000b00: 00 ce 06 33 add	a2, t3, a2
0x80000b04: 00 3e 17 93 slli	a5, t3, 3
0x80000b08: 41 c7 87 b3 sub	a5, a5, t3
0x80000b0c: 00 16 16 13 slli	a2, a2, 1
0x80000b10: 0f f6 76 13 andi	a2, a2, 0xff
0x80000b14: 0f f7 f7 93 andi	a5, a5, 0xff
0x80000b18: 00 87 97 93 slli	a5, a5, 8
0x80000b1c: 01 06 16 13 slli	a2, a2, 0x10
0x80000b20: 00 f6 66 33 or	a2, a2, a5
0x80000b24: 0f f5 75 13 andi	a0, a0, 0xff
0x80000b28: 00 e4 07 b3 add	a5, s0, a4
0x80000b2c: 00 a6 67 33 or	a4, a2, a0
0x80000b30: 00 9a 20 23 sw	s1, 0(s4)
0x80000b34: 00 e7 a0 23 sw	a4, 0(a5)
0x80000b38: 00 06 89 13 mv	s2, a3
0x80000b3c: 00 05 8e 13 mv	t3, a1
0x80000b40: 00 1f 8f 93 addi	t6, t6, 1
0x80000b44: 00 5f 8e 63 beq	t6, t0, 0x1c
0x80000b48: 00 28 17 93 slli	a5, a6, 2
0x80000b4c: 00 f3 07 33 add	a4, t1, a5
0x80000b50: 00 f8 87 b3 add	a5, a7, a5
0x80000b54: 00 07 27 03 lw	a4, 0(a4)
0x80000b58: 00 07 a6 83 lw	a3, 0(a5)
0x80000b5c: f3 1f f0 6f j	-0xd0
0x80000a8c: 00 40 05 13 addi	a0, zero, 4
0x80000a90: 00 18 07 93 addi	a5, a6, 1
0x80000a94: 00 ee 05 b3 add	a1, t3, a4
0x80000a98: 41 f7 d6 13 srai	a2, a5, 0x1f
0x80000a9c: 00 d9 06 b3 add	a3, s2, a3
0x80000aa0: 00 55 97 13 slli	a4, a1, 5
0x80000aa4: 01 e6 56 13 srli	a2, a2, 0x1e
0x80000aa8: 00 d7 07 33 add	a4, a4, a3
0x80000aac: 00 27 17 13 slli	a4, a4, 2
0x80000ab0: 00 c7 87 b3 add	a5, a5, a2
0x80000ab4: 00 d5 e9 b3 or	s3, a1, a3
0x80000ab8: 00 ee 8a 33 add	s4, t4, a4
0x80000abc: 00 37 f7 93 andi	a5, a5, 3
0x80000ac0: ff f5 05 13 addi	a0, a0, -1
0x80000ac4: 01 3f 66 63 bltu	t5, s3, 0xc
0x80000ac8: 00 0a 29 83 lw	s3, 0(s4)
0x80000acc: 02 09 82 63 beqz	s3, 0x24
0x80000af0: 40 1f d5 13 srai	a0, t6, 1
0x80000af4: 00 75 05 33 add	a0, a0, t2
0x80000af8: 0f f5 7e 13 andi	t3, a0, 0xff
0x80000afc: 00 1e 16 13 slli	a2, t3, 1
0x80000b00: 00 ce 06 33 add	a2, t3, a2
0x80000b04: 00 3e 17 93 slli	a5, t3, 3
0x80000b08: 41 c7 87 b3 sub	a5, a5, t3
0x80000b0c: 00 16 16 13 slli	a2, a2, 1
0x80000b10: 0f f6 76 13 andi	a2, a2, 0xff
0x80000b14: 0f f7 f7 93 andi	a5, a5, 0xff
0x80000b18: 00 87 97 93 slli	a5, a5, 8
0x80000b1c: 01 06 16 13 slli	a2, a2, 0x10
0x80000b20: 00 f6 66 33 or	a2, a2, a5
0x80000b24: 0f f5 75 13 andi	a0, a0, 0xff
0x80000b28: 00 e4 07 b3 add	a5, s0, a4
0x80000b2c: 00 a6 67 33 or	a4, a2, a0
0x80000b30: 00 9a 20 23 sw	s1, 0(s4)
0x80000b34: 00 e7 a0 23 sw	a4, 0(a5)
0x80000b38: 00 06 89 13 mv	s2, a3
0x80000b3c: 00 05 8e 13 mv	t3, a1
0x80000b40: 00 1f 8f 93 addi	t6, t6, 1
0x80000b44: 00 5f 8e 63 beq	t6, t0, 0x1c
0x80000b48: 00 28 17 93 slli	a5, a6, 2
0x80000b4c: 00 f3 07 33 add	a4, t1, a5
0x80000b50: 00 f8 87 b3 add	a5, a7, a5
0x80000b54: 00 07 27 03 lw	a4, 0(a4)
0x80000b58: 00 07 a6 83 lw	a3, 0(a5)
0x80000b5c: f3 1f f0 6f j	-0xd0
0x80000a8c: 00 40 05 13 addi	a0, zero, 4
0x80000a90: 00 18 07 93 addi	a5, a6, 1
0x80000a94: 00 ee 05 b3 add	a1, t3, a4
0x80000a98: 41 f7 d6 13 srai	a2, a5, 0x1f
0x80000a9c: 00 d9 06 b3 add	a3, s2, a3
0x80000aa0: 00 55 97 13 slli	a4, a1, 5
0x80000aa4: 01 e6 56 13 srli	a2, a2, 0x1e
0x80000aa8: 00 d7 07 33 add	a4, a4, a3
0x80000aac: 00 27 17 13 slli	a4, a4, 2
0x80000ab0: 00 c7 87 b3 add	a5, a5, a2
0x80000ab4: 00 d5 e9 b3 or	s3, a1, a3
0x80000ab8: 00 ee 8a 33 add	s4, t4, a4
0x80000abc: 00 37 f7 93 andi	a5, a5, 3
0x80000ac0: ff f5 05 13 addi	a0, a0, -1
0x80000ac4: 01 3f 66 63 bltu	t5, s3, 0xc
0x80000ac8: 00 0a 29 83 lw	s3, 0(s4)
0x80000acc: 02 09 82 63 beqz	s3, 0x24
0x80000af0: 40 1f d5 13 srai	a0, t6, 1
0x80000af4: 00 75 05 33 add	a0, a0, t2
0x80000af8: 0f f5 7e 13 andi	t3, a0, 0xff
0x80000afc: 00 1e 16 13 slli	a2, t3, 1
0x80000b00: 00 ce 06 33 add	a2, t3, a2
0x80000b04: 00 3e 17 93 slli	a5, t3, 3
0x80000b08: 41 c7 87 b3 sub	a5, a5, t3
0x80000b0c: 00 16 16 13 slli	a2, a2, 1
0x80000b10: 0f f6 76 13 andi	a2, a2, 0xff
0x80000b14: 0f f7 f7 93 andi	a5, a5, 0xff
0x80000b18: 00 87 97 93 slli	a5, a5, 8
0x80000b1c: 01 06 16 13 slli	a2, a2, 0x10
0x80000b20: 00 f6 66 33 or	a2, a2, a5
