[1;34m[src/utils/log.c:30 init_log] Log is written to /home/curry/code/ysyx_curry/am-kernels/benchmarks/microbench/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:50 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/curry/code/ysyx_curry/am-kernels/benchmarks/microbench/build/microbench-riscv32-nemu.bin, size = 28256[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:86 init_difftest] The result of every instruction will be compared with /home/curry/code/ysyx_curry/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/utils/itrace.c:429 parse_elf] specified ELF file: /home/curry/code/ysyx_curry/am-kernels/benchmarks/microbench/build/microbench-riscv32-nemu.elf[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 13:21:53, Apr  3 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a3c: 00 14 04 13 addi	s0, s0, 1
0x80004a40: 00 24 17 13 slli	a4, s0, 2
0x80004a44: 00 e9 07 33 add	a4, s2, a4
0x80004a48: 00 07 25 03 lw	a0, 0(a4)
0x80004a4c: 00 d7 20 23 sw	a3, 0(a4)
0x80004a50: 00 a7 a0 23 sw	a0, 0(a5)
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a3c: 00 14 04 13 addi	s0, s0, 1
0x80004a40: 00 24 17 13 slli	a4, s0, 2
0x80004a44: 00 e9 07 33 add	a4, s2, a4
0x80004a48: 00 07 25 03 lw	a0, 0(a4)
0x80004a4c: 00 d7 20 23 sw	a3, 0(a4)
0x80004a50: 00 a7 a0 23 sw	a0, 0(a5)
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a3c: 00 14 04 13 addi	s0, s0, 1
0x80004a40: 00 24 17 13 slli	a4, s0, 2
0x80004a44: 00 e9 07 33 add	a4, s2, a4
0x80004a48: 00 07 25 03 lw	a0, 0(a4)
0x80004a4c: 00 d7 20 23 sw	a3, 0(a4)
0x80004a50: 00 a7 a0 23 sw	a0, 0(a5)
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a3c: 00 14 04 13 addi	s0, s0, 1
0x80004a40: 00 24 17 13 slli	a4, s0, 2
0x80004a44: 00 e9 07 33 add	a4, s2, a4
0x80004a48: 00 07 25 03 lw	a0, 0(a4)
0x80004a4c: 00 d7 20 23 sw	a3, 0(a4)
0x80004a50: 00 a7 a0 23 sw	a0, 0(a5)
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a3c: 00 14 04 13 addi	s0, s0, 1
0x80004a40: 00 24 17 13 slli	a4, s0, 2
0x80004a44: 00 e9 07 33 add	a4, s2, a4
0x80004a48: 00 07 25 03 lw	a0, 0(a4)
0x80004a4c: 00 d7 20 23 sw	a3, 0(a4)
0x80004a50: 00 a7 a0 23 sw	a0, 0(a5)
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a5c: 00 24 17 93 slli	a5, s0, 2
0x80004a60: 00 08 a6 83 lw	a3, 0(a7)
0x80004a64: 00 f9 07 b3 add	a5, s2, a5
0x80004a68: 00 07 a7 03 lw	a4, 0(a5)
0x80004a6c: 00 d7 a0 23 sw	a3, 0(a5)
0x80004a70: 00 04 06 13 mv	a2, s0
0x80004a74: 00 e8 a0 23 sw	a4, 0(a7)
0x80004a78: 00 09 05 13 mv	a0, s2
0x80004a7c: f6 df f0 ef jal	-0x94
0x800049e8: fe 01 01 13 addi	sp, sp, -0x20
0x800049ec: 01 21 28 23 sw	s2, 0x10(sp)
0x800049f0: 01 31 26 23 sw	s3, 0xc(sp)
0x800049f4: 00 11 2e 23 sw	ra, 0x1c(sp)
0x800049f8: 00 81 2c 23 sw	s0, 0x18(sp)
0x800049fc: 00 91 2a 23 sw	s1, 0x14(sp)
0x80004a00: 00 05 09 13 mv	s2, a0
0x80004a04: 00 06 09 93 mv	s3, a2
0x80004a08: 09 35 d0 63 bge	a1, s3, 0x80
0x80004a0c: 00 29 94 93 slli	s1, s3, 2
0x80004a10: 00 99 04 b3 add	s1, s2, s1
0x80004a14: 00 25 97 93 slli	a5, a1, 2
0x80004a18: 00 f9 08 b3 add	a7, s2, a5
0x80004a1c: 00 15 87 13 addi	a4, a1, 1
0x80004a20: 00 08 a8 03 lw	a6, 0(a7)
0x80004a24: 09 37 50 63 bge	a4, s3, 0x80
0x80004a28: 00 47 87 93 addi	a5, a5, 4
0x80004a2c: 00 f9 07 b3 add	a5, s2, a5
0x80004a30: 00 05 84 13 mv	s0, a1
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a5c: 00 24 17 93 slli	a5, s0, 2
0x80004a60: 00 08 a6 83 lw	a3, 0(a7)
0x80004a64: 00 f9 07 b3 add	a5, s2, a5
0x80004a68: 00 07 a7 03 lw	a4, 0(a5)
0x80004a6c: 00 d7 a0 23 sw	a3, 0(a5)
0x80004a70: 00 04 06 13 mv	a2, s0
0x80004a74: 00 e8 a0 23 sw	a4, 0(a7)
0x80004a78: 00 09 05 13 mv	a0, s2
0x80004a7c: f6 df f0 ef jal	-0x94
0x800049e8: fe 01 01 13 addi	sp, sp, -0x20
0x800049ec: 01 21 28 23 sw	s2, 0x10(sp)
0x800049f0: 01 31 26 23 sw	s3, 0xc(sp)
0x800049f4: 00 11 2e 23 sw	ra, 0x1c(sp)
0x800049f8: 00 81 2c 23 sw	s0, 0x18(sp)
0x800049fc: 00 91 2a 23 sw	s1, 0x14(sp)
0x80004a00: 00 05 09 13 mv	s2, a0
0x80004a04: 00 06 09 93 mv	s3, a2
0x80004a08: 09 35 d0 63 bge	a1, s3, 0x80
0x80004a88: 01 c1 20 83 lw	ra, 0x1c(sp)
0x80004a8c: 01 81 24 03 lw	s0, 0x18(sp)
0x80004a90: 01 41 24 83 lw	s1, 0x14(sp)
0x80004a94: 01 01 29 03 lw	s2, 0x10(sp)
0x80004a98: 00 c1 29 83 lw	s3, 0xc(sp)
0x80004a9c: 02 01 01 13 addi	sp, sp, 0x20
0x80004aa0: 00 00 80 67 ret
0x80004a80: 00 14 05 93 addi	a1, s0, 1
0x80004a84: f9 35 c8 e3 blt	a1, s3, -0x70
0x80004a14: 00 25 97 93 slli	a5, a1, 2
0x80004a18: 00 f9 08 b3 add	a7, s2, a5
0x80004a1c: 00 15 87 13 addi	a4, a1, 1
0x80004a20: 00 08 a8 03 lw	a6, 0(a7)
0x80004a24: 09 37 50 63 bge	a4, s3, 0x80
0x80004a28: 00 47 87 93 addi	a5, a5, 4
0x80004a2c: 00 f9 07 b3 add	a5, s2, a5
0x80004a30: 00 05 84 13 mv	s0, a1
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a3c: 00 14 04 13 addi	s0, s0, 1
0x80004a40: 00 24 17 13 slli	a4, s0, 2
0x80004a44: 00 e9 07 33 add	a4, s2, a4
0x80004a48: 00 07 25 03 lw	a0, 0(a4)
0x80004a4c: 00 d7 20 23 sw	a3, 0(a4)
0x80004a50: 00 a7 a0 23 sw	a0, 0(a5)
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a3c: 00 14 04 13 addi	s0, s0, 1
0x80004a40: 00 24 17 13 slli	a4, s0, 2
0x80004a44: 00 e9 07 33 add	a4, s2, a4
0x80004a48: 00 07 25 03 lw	a0, 0(a4)
0x80004a4c: 00 d7 20 23 sw	a3, 0(a4)
0x80004a50: 00 a7 a0 23 sw	a0, 0(a5)
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a3c: 00 14 04 13 addi	s0, s0, 1
0x80004a40: 00 24 17 13 slli	a4, s0, 2
0x80004a44: 00 e9 07 33 add	a4, s2, a4
0x80004a48: 00 07 25 03 lw	a0, 0(a4)
0x80004a4c: 00 d7 20 23 sw	a3, 0(a4)
0x80004a50: 00 a7 a0 23 sw	a0, 0(a5)
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a3c: 00 14 04 13 addi	s0, s0, 1
0x80004a40: 00 24 17 13 slli	a4, s0, 2
0x80004a44: 00 e9 07 33 add	a4, s2, a4
0x80004a48: 00 07 25 03 lw	a0, 0(a4)
0x80004a4c: 00 d7 20 23 sw	a3, 0(a4)
0x80004a50: 00 a7 a0 23 sw	a0, 0(a5)
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a5c: 00 24 17 93 slli	a5, s0, 2
0x80004a60: 00 08 a6 83 lw	a3, 0(a7)
0x80004a64: 00 f9 07 b3 add	a5, s2, a5
0x80004a68: 00 07 a7 03 lw	a4, 0(a5)
0x80004a6c: 00 d7 a0 23 sw	a3, 0(a5)
0x80004a70: 00 04 06 13 mv	a2, s0
0x80004a74: 00 e8 a0 23 sw	a4, 0(a7)
0x80004a78: 00 09 05 13 mv	a0, s2
0x80004a7c: f6 df f0 ef jal	-0x94
0x800049e8: fe 01 01 13 addi	sp, sp, -0x20
0x800049ec: 01 21 28 23 sw	s2, 0x10(sp)
0x800049f0: 01 31 26 23 sw	s3, 0xc(sp)
0x800049f4: 00 11 2e 23 sw	ra, 0x1c(sp)
0x800049f8: 00 81 2c 23 sw	s0, 0x18(sp)
0x800049fc: 00 91 2a 23 sw	s1, 0x14(sp)
0x80004a00: 00 05 09 13 mv	s2, a0
0x80004a04: 00 06 09 93 mv	s3, a2
0x80004a08: 09 35 d0 63 bge	a1, s3, 0x80
0x80004a0c: 00 29 94 93 slli	s1, s3, 2
0x80004a10: 00 99 04 b3 add	s1, s2, s1
0x80004a14: 00 25 97 93 slli	a5, a1, 2
0x80004a18: 00 f9 08 b3 add	a7, s2, a5
0x80004a1c: 00 15 87 13 addi	a4, a1, 1
0x80004a20: 00 08 a8 03 lw	a6, 0(a7)
0x80004a24: 09 37 50 63 bge	a4, s3, 0x80
0x80004a28: 00 47 87 93 addi	a5, a5, 4
0x80004a2c: 00 f9 07 b3 add	a5, s2, a5
0x80004a30: 00 05 84 13 mv	s0, a1
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a3c: 00 14 04 13 addi	s0, s0, 1
0x80004a40: 00 24 17 13 slli	a4, s0, 2
0x80004a44: 00 e9 07 33 add	a4, s2, a4
0x80004a48: 00 07 25 03 lw	a0, 0(a4)
0x80004a4c: 00 d7 20 23 sw	a3, 0(a4)
0x80004a50: 00 a7 a0 23 sw	a0, 0(a5)
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a3c: 00 14 04 13 addi	s0, s0, 1
0x80004a40: 00 24 17 13 slli	a4, s0, 2
0x80004a44: 00 e9 07 33 add	a4, s2, a4
0x80004a48: 00 07 25 03 lw	a0, 0(a4)
0x80004a4c: 00 d7 20 23 sw	a3, 0(a4)
0x80004a50: 00 a7 a0 23 sw	a0, 0(a5)
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a5c: 00 24 17 93 slli	a5, s0, 2
0x80004a60: 00 08 a6 83 lw	a3, 0(a7)
0x80004a64: 00 f9 07 b3 add	a5, s2, a5
0x80004a68: 00 07 a7 03 lw	a4, 0(a5)
0x80004a6c: 00 d7 a0 23 sw	a3, 0(a5)
0x80004a70: 00 04 06 13 mv	a2, s0
0x80004a74: 00 e8 a0 23 sw	a4, 0(a7)
0x80004a78: 00 09 05 13 mv	a0, s2
0x80004a7c: f6 df f0 ef jal	-0x94
0x800049e8: fe 01 01 13 addi	sp, sp, -0x20
0x800049ec: 01 21 28 23 sw	s2, 0x10(sp)
0x800049f0: 01 31 26 23 sw	s3, 0xc(sp)
0x800049f4: 00 11 2e 23 sw	ra, 0x1c(sp)
0x800049f8: 00 81 2c 23 sw	s0, 0x18(sp)
0x800049fc: 00 91 2a 23 sw	s1, 0x14(sp)
0x80004a00: 00 05 09 13 mv	s2, a0
0x80004a04: 00 06 09 93 mv	s3, a2
0x80004a08: 09 35 d0 63 bge	a1, s3, 0x80
0x80004a0c: 00 29 94 93 slli	s1, s3, 2
0x80004a10: 00 99 04 b3 add	s1, s2, s1
0x80004a14: 00 25 97 93 slli	a5, a1, 2
0x80004a18: 00 f9 08 b3 add	a7, s2, a5
0x80004a1c: 00 15 87 13 addi	a4, a1, 1
0x80004a20: 00 08 a8 03 lw	a6, 0(a7)
0x80004a24: 09 37 50 63 bge	a4, s3, 0x80
0x80004a28: 00 47 87 93 addi	a5, a5, 4
0x80004a2c: 00 f9 07 b3 add	a5, s2, a5
0x80004a30: 00 05 84 13 mv	s0, a1
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a5c: 00 24 17 93 slli	a5, s0, 2
0x80004a60: 00 08 a6 83 lw	a3, 0(a7)
0x80004a64: 00 f9 07 b3 add	a5, s2, a5
0x80004a68: 00 07 a7 03 lw	a4, 0(a5)
0x80004a6c: 00 d7 a0 23 sw	a3, 0(a5)
0x80004a70: 00 04 06 13 mv	a2, s0
0x80004a74: 00 e8 a0 23 sw	a4, 0(a7)
0x80004a78: 00 09 05 13 mv	a0, s2
0x80004a7c: f6 df f0 ef jal	-0x94
0x800049e8: fe 01 01 13 addi	sp, sp, -0x20
0x800049ec: 01 21 28 23 sw	s2, 0x10(sp)
0x800049f0: 01 31 26 23 sw	s3, 0xc(sp)
0x800049f4: 00 11 2e 23 sw	ra, 0x1c(sp)
0x800049f8: 00 81 2c 23 sw	s0, 0x18(sp)
0x800049fc: 00 91 2a 23 sw	s1, 0x14(sp)
0x80004a00: 00 05 09 13 mv	s2, a0
0x80004a04: 00 06 09 93 mv	s3, a2
0x80004a08: 09 35 d0 63 bge	a1, s3, 0x80
0x80004a88: 01 c1 20 83 lw	ra, 0x1c(sp)
0x80004a8c: 01 81 24 03 lw	s0, 0x18(sp)
0x80004a90: 01 41 24 83 lw	s1, 0x14(sp)
0x80004a94: 01 01 29 03 lw	s2, 0x10(sp)
0x80004a98: 00 c1 29 83 lw	s3, 0xc(sp)
0x80004a9c: 02 01 01 13 addi	sp, sp, 0x20
0x80004aa0: 00 00 80 67 ret
0x80004a80: 00 14 05 93 addi	a1, s0, 1
0x80004a84: f9 35 c8 e3 blt	a1, s3, -0x70
0x80004a14: 00 25 97 93 slli	a5, a1, 2
0x80004a18: 00 f9 08 b3 add	a7, s2, a5
0x80004a1c: 00 15 87 13 addi	a4, a1, 1
0x80004a20: 00 08 a8 03 lw	a6, 0(a7)
0x80004a24: 09 37 50 63 bge	a4, s3, 0x80
0x80004aa4: 00 05 89 93 mv	s3, a1
0x80004aa8: f6 1f f0 6f j	-0xa0
0x80004a08: 09 35 d0 63 bge	a1, s3, 0x80
0x80004a88: 01 c1 20 83 lw	ra, 0x1c(sp)
0x80004a8c: 01 81 24 03 lw	s0, 0x18(sp)
0x80004a90: 01 41 24 83 lw	s1, 0x14(sp)
0x80004a94: 01 01 29 03 lw	s2, 0x10(sp)
0x80004a98: 00 c1 29 83 lw	s3, 0xc(sp)
0x80004a9c: 02 01 01 13 addi	sp, sp, 0x20
0x80004aa0: 00 00 80 67 ret
0x80004a80: 00 14 05 93 addi	a1, s0, 1
0x80004a84: f9 35 c8 e3 blt	a1, s3, -0x70
0x80004a14: 00 25 97 93 slli	a5, a1, 2
0x80004a18: 00 f9 08 b3 add	a7, s2, a5
0x80004a1c: 00 15 87 13 addi	a4, a1, 1
0x80004a20: 00 08 a8 03 lw	a6, 0(a7)
0x80004a24: 09 37 50 63 bge	a4, s3, 0x80
0x80004aa4: 00 05 89 93 mv	s3, a1
0x80004aa8: f6 1f f0 6f j	-0xa0
0x80004a08: 09 35 d0 63 bge	a1, s3, 0x80
0x80004a88: 01 c1 20 83 lw	ra, 0x1c(sp)
0x80004a8c: 01 81 24 03 lw	s0, 0x18(sp)
0x80004a90: 01 41 24 83 lw	s1, 0x14(sp)
0x80004a94: 01 01 29 03 lw	s2, 0x10(sp)
0x80004a98: 00 c1 29 83 lw	s3, 0xc(sp)
0x80004a9c: 02 01 01 13 addi	sp, sp, 0x20
0x80004aa0: 00 00 80 67 ret
0x80004a80: 00 14 05 93 addi	a1, s0, 1
0x80004a84: f9 35 c8 e3 blt	a1, s3, -0x70
0x80004a14: 00 25 97 93 slli	a5, a1, 2
0x80004a18: 00 f9 08 b3 add	a7, s2, a5
0x80004a1c: 00 15 87 13 addi	a4, a1, 1
0x80004a20: 00 08 a8 03 lw	a6, 0(a7)
0x80004a24: 09 37 50 63 bge	a4, s3, 0x80
0x80004aa4: 00 05 89 93 mv	s3, a1
0x80004aa8: f6 1f f0 6f j	-0xa0
0x80004a08: 09 35 d0 63 bge	a1, s3, 0x80
0x80004a88: 01 c1 20 83 lw	ra, 0x1c(sp)
0x80004a8c: 01 81 24 03 lw	s0, 0x18(sp)
0x80004a90: 01 41 24 83 lw	s1, 0x14(sp)
0x80004a94: 01 01 29 03 lw	s2, 0x10(sp)
0x80004a98: 00 c1 29 83 lw	s3, 0xc(sp)
0x80004a9c: 02 01 01 13 addi	sp, sp, 0x20
0x80004aa0: 00 00 80 67 ret
0x80004a80: 00 14 05 93 addi	a1, s0, 1
0x80004a84: f9 35 c8 e3 blt	a1, s3, -0x70
0x80004a14: 00 25 97 93 slli	a5, a1, 2
0x80004a18: 00 f9 08 b3 add	a7, s2, a5
0x80004a1c: 00 15 87 13 addi	a4, a1, 1
0x80004a20: 00 08 a8 03 lw	a6, 0(a7)
0x80004a24: 09 37 50 63 bge	a4, s3, 0x80
0x80004a28: 00 47 87 93 addi	a5, a5, 4
0x80004a2c: 00 f9 07 b3 add	a5, s2, a5
0x80004a30: 00 05 84 13 mv	s0, a1
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
0x80004a38: 01 06 de 63 bge	a3, a6, 0x1c
0x80004a54: 00 47 87 93 addi	a5, a5, 4
0x80004a58: fc f4 9e e3 bne	s1, a5, -0x24
0x80004a34: 00 07 a6 83 lw	a3, 0(a5)
